area_name,restaurant_name,rating,total_reviews,delivery_fee
Gulshan 2 Circle,Dhaba Banani,4.5,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Tokyo Express,4.9,(4000+),From Tk31 with Saver
Gulshan 2 Circle,Hungry Rooster,4.7,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Meena Sweets - Banani,4.9,(500+),From Tk34 with Saver
Gulshan 2 Circle,Coffee And,4.7,(100+),From Tk31 with Saver
Gulshan 2 Circle,Blink,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,New Dhansiri Biryani House,4.2,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Kacchi Ghor - Gulshan 2,3.3,(84),From Tk28 with Saver
Gulshan 2 Circle,Patenga Point - Banani,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Wafi's Kitchen,4.4,(100+),From Tk45 with Saver
Gulshan 2 Circle,Haji Biryani- Gulshan 2,2.8,(500+),From Tk28 with Saver
Gulshan 2 Circle,Golpo - Manarat,4.8,(89),From Tk31 with Saver
Gulshan 2 Circle,Rice & Noodles,3.2,(500+),From Tk41 with Saver
Gulshan 2 Circle,Diggger - Badda,3.2,(500+),From Tk45 with Saver
Gulshan 2 Circle,Jackson's Fried Chicken - Gulshan,4.3,(3000+),From Tk38 with Saver
Gulshan 2 Circle,Sushi Samurai,4.9,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Box Talks,4.6,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Tasty Treat-Banani-11,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Taste of Lanka,4.8,(100+),From Tk28 with Saver
Gulshan 2 Circle,Lavender Food & Bakery - Elegant Tower,,,From Tk28 with Saver
Gulshan 2 Circle,Jhal Khelei Laal,4.5,(500+),From Tk41 with Saver
Gulshan 2 Circle,Hot Cottage,5,(100+),From Tk28 with Saver
Gulshan 2 Circle,Sky Dine Rooftop Restaurant,4.6,(2000+),From Tk41 with Saver
Gulshan 2 Circle,YARA - Gulshan,4.7,(100+),From Tk28 with Saver
Gulshan 2 Circle,The Mezbaan Lounge,4.8,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Sufi House - Gulshan,4.9,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Shawarma Damasco - Banani,4.6,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Izakaya - Gulshan,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Wrap & Meat Box - Gulshan,4.7,(100+),From Tk38 with Saver
Gulshan 2 Circle,Rice & Chicken (Set Menu Deal),3.2,(1000+),From Tk41 with Saver
Gulshan 2 Circle,Nawab Chatga,4.7,(2000+),From Tk38 with Saver
Gulshan 2 Circle,Greens & Seeds - Chef's Table Gulshan 2,4.7,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Taj Mahal Takeaway,4.9,(30),From Tk31 with Saver
Gulshan 2 Circle,Haji Biryani - Banani,4.5,(90),From Tk31 with Saver
Gulshan 2 Circle,Swade Bangladesh,4.8,(500+),From Tk31 with Saver
Gulshan 2 Circle,Papa Louie's Pizza Dhaka Bangladesh,4.1,(500+),From Tk38 with Saver
Gulshan 2 Circle,Big Q - Gulshan,4.9,(100+),From Tk38 with Saver
Gulshan 2 Circle,Matubber Briyani,4.2,(54),From Tk34 with Saver
Gulshan 2 Circle,Canton,4.9,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Verde Pastry & Bakery,4.9,(500+),From Tk45 with Saver
Gulshan 2 Circle,Japanese Restaurant Takumi,5,(2000+),From Tk31 with Saver
Gulshan 2 Circle,Rowshanara Kitchen,4.6,(2000+),Tk54
Gulshan 2 Circle,Cake Town-Merul Badda,4.7,(100+),From Tk45 with Saver
Gulshan 2 Circle,Kustary Sultan - Gulshan,4.6,(100+),From Tk38 with Saver
Gulshan 2 Circle,Fools Diner,4.8,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Donerci - Flaming Doner,4.5,(1000+),From Tk31 with Saver
Gulshan 2 Circle,AG Food- Mohakhali,4.9,(3000+),From Tk38 with Saver
Gulshan 2 Circle,Fryzo- Banani,4,(65),From Tk34 with Saver
Gulshan 2 Circle,Berlin Foods - Banani,4.1,(100+),From Tk34 with Saver
Gulshan 2 Circle,Wow Momo Foods - Banani,4.9,(37),From Tk38 with Saver
Gulshan 2 Circle,ZENZO,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Moja Korean Fusion Restaurant,5,(100+),From Tk28 with Saver
Gulshan 2 Circle,Puro Pastry & Bakery Gulshan-2,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Dream Burger - Gulshan,4.3,(100+),From Tk38 with Saver
Gulshan 2 Circle,Thanda Garam - Gulshan 2,4.9,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Arrowhead Grill,4.6,(100+),From Tk34 with Saver
Gulshan 2 Circle,Clean Cravings - Banani,4.9,(500+),From Tk31 with Saver
Gulshan 2 Circle,Chilis Restaurant - Banani,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Le Delicia - Banani,4.8,(22),From Tk31 with Saver
Gulshan 2 Circle,Habiby's,4.8,(2000+),From Tk45 with Saver
Gulshan 2 Circle,Fries & Rice - Gulshan,4.6,(100+),From Tk38 with Saver
Gulshan 2 Circle,Utshob Sweets - Gulshan 2,3.3,(19),From Tk28 with Saver
Gulshan 2 Circle,Rice & Beyond,4.8,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Smokie Patty Burger - Gulshan,4.7,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Alfredough - Chef's Table Gulshan 2,4.9,(61),From Tk28 with Saver
Gulshan 2 Circle,CIAO,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Thai Signatures - Gulshan,4.7,(1000+),From Tk31 with Saver
Gulshan 2 Circle,The Aromatic Rice - Gulshan,4.4,(100+),From Tk38 with Saver
Gulshan 2 Circle,Fuchka Factory,4.5,(1000+),From Tk41 with Saver
Gulshan 2 Circle,The Great Kabab Factory - Gulshan,4.9,(500+),From Tk28 with Saver
Gulshan 2 Circle,Shawarma N Katiroll,4.8,(500+),From Tk31 with Saver
Gulshan 2 Circle,Happy Tea - Gulshan 2,4.9,(85),From Tk31 with Saver
Gulshan 2 Circle,New Shad Biriyani House - Mohakhali,3.3,(3000+),From Tk38 with Saver
Gulshan 2 Circle,New Cafe Bismillah Biryani House,2.5,(500+),From Tk41 with Saver
Gulshan 2 Circle,Ghoroa Khichuri,4.1,(100+),From Tk34 with Saver
Gulshan 2 Circle,Chunk- Gulshan 1,2.7,(100+),From Tk38 with Saver
Gulshan 2 Circle,Golden Pizza - Banani,,,From Tk34 with Saver
Gulshan 2 Circle,Istanbul Restaurant Dhaka,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,So Juicy - Chef's Table Gulshan 2,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Jahan's Cooking,4.9,(1000+),Tk49
Gulshan 2 Circle,Tehari Ghor DCC market,3.4,(500+),From Tk28 with Saver
Gulshan 2 Circle,Jatra Biroti,4.8,(52),From Tk31 with Saver
Gulshan 2 Circle,Pizza Lover,4.1,(100+),From Tk38 with Saver
Gulshan 2 Circle,Wrap & Roll,4.6,(1000+),Tk49
Gulshan 2 Circle,Aaheli Kabab & Restaurant,4.8,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Delifrance - Casablanca,4.9,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Only Pasta,4.9,(100+),From Tk38 with Saver
Gulshan 2 Circle,Vaggokul Sweets and Bakery - Mohakhali,4.7,(500+),From Tk38 with Saver
Gulshan 2 Circle,Burgerography,4.7,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Asian Bar-Be-Cue Restaurant,4.8,(5000+),From Tk38 with Saver
Gulshan 2 Circle,Uncle Sam's,4.7,(100+),From Tk28 with Saver
Gulshan 2 Circle,Utshob - Chef's Table Gulshan 2,4.8,(500+),From Tk28 with Saver
Gulshan 2 Circle,Pizza Glory,4.5,(100+),From Tk34 with Saver
Gulshan 2 Circle,Cp Five Star - Happy Food Corner - Shahjadpur,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Cinnabon - Banani,4.4,(500+),From Tk31 with Saver
Gulshan 2 Circle,Da One Cafe,4.8,(21),From Tk31 with Saver
Gulshan 2 Circle,Absolute Korean,4.8,(500+),From Tk28 with Saver
Gulshan 2 Circle,King's Kabab And Restaurant - Niketon,4.7,(5000+),From Tk41 with Saver
Gulshan 2 Circle,Crave Fire,4.2,(82),From Tk45 with Saver
Gulshan 2 Circle,Arabika Coffee – Gulshan Anabil Tower,4.8,(74),From Tk28 with Saver
Gulshan 2 Circle,The Grove Bistro,4.8,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Lunchwala- Gulshan,4.2,(5000+),From Tk38 with Saver
Gulshan 2 Circle,Bengal Meat Deli - Gulshan 1,4.9,(1000+),From Tk41 with Saver
Gulshan 2 Circle,Rustic Eatery-Banani,4.6,(500+),From Tk34 with Saver
Gulshan 2 Circle,SWAD,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Ledor- Gulshan-2,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Tehari Box,4.6,(100+),Tk59
Gulshan 2 Circle,Natural food,4.7,(96),Tk59
Gulshan 2 Circle,New Nanna Biryani House - Mohakhali,2.8,(1000+),From Tk38 with Saver
Gulshan 2 Circle,New King Kitchen,3.8,(29),From Tk28 with Saver
Gulshan 2 Circle,Whatta Bowl - Gulshan,4.4,(3000+),From Tk38 with Saver
Gulshan 2 Circle,Umai,4.9,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Dessert Boutique by Nadia Lakhani,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Bee's Kitchen,4.5,(52),From Tk31 with Saver
Gulshan 2 Circle,Radhamadhob Prosadaloy,5,(52),Tk54
Gulshan 2 Circle,Pizza Roma,4.9,(3000+),From Tk34 with Saver
Gulshan 2 Circle,Kasturi Restaurant,4.8,(32),From Tk41 with Saver
Gulshan 2 Circle,The Coffee Lounge - Gulshan,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Kiyoshi,4.9,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Fuchka Bhai,4.7,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Tehari Xpress,4.1,(100+),Tk49
Gulshan 2 Circle,GB Bites - Gulshan,4.3,(19),From Tk38 with Saver
Gulshan 2 Circle,L’eto-Gulshan Avenue,4.9,(500+),From Tk34 with Saver
Gulshan 2 Circle,Sokal Sandha Biryani House,4.3,(79),From Tk38 with Saver
Gulshan 2 Circle,Luscious Food,4.4,(100+),Tk59
Gulshan 2 Circle,Hardee's Snacks,3.6,(500+),From Tk38 with Saver
Gulshan 2 Circle,Bao,4.8,(2000+),From Tk34 with Saver
Gulshan 2 Circle,Terracotta Tales,4.9,(500+),From Tk45 with Saver
Gulshan 2 Circle,Juice Land - Gulshan,4.7,(100+),From Tk28 with Saver
Gulshan 2 Circle,Turkish Adana Kebab & Restaurant,4.7,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Bismillah Kitchen - Gulshan,3.6,(500+),From Tk28 with Saver
Gulshan 2 Circle,Runcha - CTC,3.8,(7),From Tk59 with Saver
Gulshan 2 Circle,Cranky’s,4.7,(100+),Tk54
Gulshan 2 Circle,Ranna Ghor Express,2.8,(100+),Tk59
Gulshan 2 Circle,Moolicious,4.9,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Brownie Hut - Banani,4.2,(7),Tk54
Gulshan 2 Circle,Rayhan Biryani House,4.3,(500+),From Tk34 with Saver
Gulshan 2 Circle,BhojBangla,4.5,(500+),Tk54
Gulshan 2 Circle,Gotcha - Art of Tea - Banani,4.9,(22),From Tk34 with Saver
Gulshan 2 Circle,The Dumpling Hut- Banani,4.5,(100+),From Tk38 with Saver
Gulshan 2 Circle,Movenpick - Banani,4.9,(62),From Tk31 with Saver
Gulshan 2 Circle,The Local Coffee,4.9,(99),From Tk34 with Saver
Gulshan 2 Circle,KIVA HAN Bistro,4.8,(2000+),From Tk34 with Saver
Gulshan 2 Circle,Cocojoy,4.9,(100+),From Tk34 with Saver
Gulshan 2 Circle,Al Amar Lebanese Cuisine - Gulshan,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Issa Wrap,4.8,(100+),From Tk38 with Saver
Gulshan 2 Circle,Fries & More - Gulshan,3.8,(5000+),From Tk38 with Saver
Gulshan 2 Circle,Mithai- Baridhara,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,The Bashmoti Kacchi Ghor,3,(24),From Tk38 with Saver
Gulshan 2 Circle,Khazana Mithai- Gulshan 2,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Umami Bowl,4.1,(62),From Tk34 with Saver
Gulshan 2 Circle,Biryani On Bowls - Gulshan,4.2,(71),From Tk38 with Saver
Gulshan 2 Circle,Awake Coffee Roasters - Banani,4.7,(100+),From Tk31 with Saver
Gulshan 2 Circle,Rice Box,3.4,(100+),Tk59
Gulshan 2 Circle,Cheong Shing Chinese Restaurant,4.8,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Grounds Coffee Factory,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Bistro E,4.9,(500+),From Tk28 with Saver
Gulshan 2 Circle,Meat Story - Banani,4.4,(34),From Tk34 with Saver
Gulshan 2 Circle,Fry Bucket- Baridhara,4.9,(500+),From Tk38 with Saver
Gulshan 2 Circle,Thai Bistro - Gulshan 2,4.5,(500+),From Tk31 with Saver
Gulshan 2 Circle,Travel East - Banani,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Dosa Express - Tejgaon,4.4,(100+),From Tk45 with Saver
Gulshan 2 Circle,Cake Storys - Nadda,4.7,(100+),From Tk38 with Saver
Gulshan 2 Circle,Jhawbon Classic Restaurant,4.6,(100+),From Tk45 with Saver
Gulshan 2 Circle,Happy Tea,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Cafe Sao Paulo - Gulshan,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Degh,4.8,(500+),Tk49
Gulshan 2 Circle,Mooggi Mama - Gulshan 1,4.4,(57),From Tk41 with Saver
Gulshan 2 Circle,Kona Cafe,4.8,(500+),From Tk28 with Saver
Gulshan 2 Circle,Love Triangle,4.8,(500+),From Tk38 with Saver
Gulshan 2 Circle,Taste of Korea,4.9,(500+),From Tk38 with Saver
Gulshan 2 Circle,RADHUNI Sub Lovers,4.2,(10),From Tk41 with Saver
Gulshan 2 Circle,LUNA,3.3,(59),From Tk34 with Saver
Gulshan 2 Circle,Grill Theory,4.5,(47),From Tk31 with Saver
Gulshan 2 Circle,TFC - Tokyo Fried Chicken,3.1,(100+),From Tk41 with Saver
Gulshan 2 Circle,Bowls Spot,3.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Cafe CAF,4.9,(1000+),From Tk34 with Saver
